distribution, operations, algorithm, threshold, iterations, seed, n_server, Global_sys_throughput, Cloud_throughput, Cloudlet_throughput, Global_class1_throughput, Cloud_class1_throughput, Cloudlet_class1_throughput,Global_class2_throughput, Cloud_class2_throughput, Cloudlet_class2_throughput
exponential, true, 1, -1, 250,12345,3,9.944339570814877,9.029460330299909,0.9148792405149686,4.89261506884092,4.3357320528752865,0.556883015965633,5.051724501973958,4.693728277424622,0.35799622454933555
exponential, true, 1, -1, 250,12345,3,12.356981879076699,11.56613503881579,0.7908468402609087,5.9807792294731215,5.585355809342667,0.39542342013045434,6.376202649603576,5.980779229473122,0.39542342013045434
exponential, true, 1, -1, 250,12345,3,10.65617057570544,9.67580288274054,0.9803676929649005,4.987087829430146,4.5182163240991065,0.46887150533103933,5.6690827462752935,5.157586558641433,0.5114961876338611
exponential, true, 1, -1, 250,12345,3,10.767617928333786,9.690856135500407,1.0767617928333786,5.168456605600217,4.6946814167535305,0.4737751888466866,5.599161322733569,4.996174718746877,0.602986603986692
exponential, true, 1, -1, 250,12345,3,10.755595863110866,9.852125810609554,0.9034700525013127,4.775484563221225,4.431305495601677,0.3441790676195477,5.980111299889642,5.420820315007877,0.559290984881765
exponential, true, 1, -1, 250,12345,3,10.537940379687036,9.526298103237082,1.0116422764499555,5.268970189843518,4.847452574656037,0.4215176151874815,5.268970189843519,4.678845528581045,0.5901246612624741
exponential, true, 1, -1, 250,12345,3,11.212821285113204,10.001836586320978,1.210984698792226,5.157897791152074,4.5748310843261875,0.5830667068258866,6.05492349396113,5.427005501994791,0.6279179919663394
exponential, true, 1, -1, 300,12345,3,11.397405859595379,10.371639332231794,1.025766527363584,6.344555928508094,5.774685635528325,0.5698702929797689,5.052849931087284,4.596953696703469,0.4558962343838151
exponential, true, 1, -1, 300,12345,3,9.713894731906793,8.677745960503401,1.0361487714033912,4.856947365953396,4.403632278464412,0.45331508748898364,4.856947365953396,4.274113682038989,0.5828336839144075
exponential, true, 1, -1, 300,12345,3,11.164307282019708,10.159519626637934,1.0047876553817736,5.619367998616586,4.986723919302136,0.6326440793144501,5.544939283403122,5.172795707335798,0.3721435760673236
exponential, true, 1, -1, 300,12345,3,9.815975007607378,8.605338090002467,1.2106369176049099,4.8425476704196395,4.2208692532711725,0.6216784171484673,4.973427337187738,4.384468836731296,0.5889585004564427
exponential, true, 1, -1, 300,12345,3,8.115200439877887,7.520085740953509,0.5951146989243784,3.9493975474072385,3.7329922023438282,0.21640534506341033,4.165802892470649,3.787093538609681,0.3787093538609681
exponential, true, 1, -1, 300,12345,3,10.071300187277247,8.862744164803978,1.2085560224732697,4.800653089268822,4.162804077407929,0.6378490118608924,5.270647098008427,4.699940087396049,0.5707070106123774
exponential, true, 1, -1, 300,12345,3,11.979006471810965,10.821035846202571,1.1579706256083933,6.189153343768998,5.670063063323856,0.5190902804451418,5.789853128041966,5.150972782878715,0.6388803451632514
exponential, true, 1, -1, 300,12345,3,10.253258231195169,9.398820045262237,0.8544381859329306,4.545611149163191,4.101303292478067,0.4443078566851239,5.7076470820319765,5.29751675278417,0.4101303292478067
exponential, true, 1, -1, 300,12345,3,12.22710199727087,11.371204857461908,0.8558971398089609,5.6244669187446,5.053868825538626,0.5705980932059739,6.602635078526269,6.317336031923283,0.28529904660298694
exponential, true, 1, -1, 300,12345,3,10.71010379777379,9.74619445597415,0.9639093417996412,5.033748784953682,4.6767453250278885,0.357003459925793,5.6763550128201095,5.0694491309462615,0.6069058818738482
exponential, true, 1, -1, 300,12345,3,10.179309973484866,8.855999676931834,1.3233102965530326,4.987861887007584,4.241379155618694,0.7464827313888902,5.1914480864772825,4.61462052131314,0.5768275651641425
exponential, true, 1, -1, 300,12345,3,11.304686254678954,10.513358216851428,0.7913280378275268,5.463931689761495,4.936379664543144,0.5275520252183512,5.84075456491746,5.576978552308284,0.2637760126091756
exponential, true, 1, -1, 300,12345,3,11.910094153956457,10.719084738560811,1.1910094153956456,5.637444566206057,4.9625392308151905,0.674905335390866,6.272649587750401,5.756545507745621,0.5161040800047798
exponential, true, 1, -1, 300,12345,3,11.572136194443042,10.530643936943168,1.0414922574998737,5.59319916064747,5.1688875001845584,0.4243116604629115,5.978937033795572,5.3617564367586095,0.6171805970369622
exponential, true, 1, -1, 300,12345,3,10.78818546065984,9.997051860211451,0.7911336004483883,4.890644075499127,4.6029591298815316,0.2876849456175957,5.897541385160713,5.39409273032992,0.5034486548307925
exponential, true, 1, -1, 300,12345,3,10.476171933201456,9.288872447438624,1.1872994857628318,5.133324247268714,4.6793567968299845,0.4539674504387298,5.3428476859327425,4.609515650608641,0.733332035324102
exponential, true, 1, -1, 300,12345,3,10.69189062977564,9.765260108528418,0.9266305212472222,5.2033867731574786,4.668792241668696,0.534594531488782,5.488503856618163,5.096467866859722,0.3920359897584402
exponential, true, 1, -1, 300,12345,3,10.92285823634759,10.01262004998529,0.9102381863622991,5.570657700537271,5.279381480901335,0.2912762196359357,5.352200535810319,4.733238569083955,0.6189619667263634
exponential, true, 1, -1, 300,12345,3,10.506458967940183,9.630920720611835,0.8755382473283485,5.2182079540769575,4.727906535573082,0.4903014185038752,5.288251013863225,4.903014185038752,0.38523682882447335
exponential, true, 1, -1, 300,12345,3,12.25907167073587,10.82884664248335,1.430225028252518,6.333853696546865,5.5165822518311405,0.8172714447157245,5.925217974189002,5.312264390652209,0.6129535835367934
exponential, true, 1, -1, 350,12345,3,11.00689604846787,10.031999541317859,0.9748965071500113,6.100965238293619,5.566344573082323,0.5346206652112965,4.905930810174251,4.465654968235536,0.4402758419387148
exponential, true, 1, -1, 350,12345,3,11.926788606002262,10.904492439773497,1.0222961662287653,5.622628914258208,5.111480831143826,0.5111480831143826,6.3041596917440526,5.79301160862967,0.5111480831143826
exponential, true, 1, -1, 350,12345,3,11.477551830830658,10.493761673902316,0.9837901569283422,6.263463999110445,5.60760389449155,0.6558601046188948,5.214087831720214,4.886157779410766,0.3279300523094474
exponential, true, 1, -1, 350,12345,3,11.052478226994237,9.631445312094979,1.421032914899259,4.989404456757399,4.389412781577712,0.5999916751796872,6.06307377023684,5.2420325305172675,0.821041239719572
exponential, true, 1, -1, 350,12345,3,11.646923742736567,10.715169843317641,0.9317538994189254,5.6570772464720465,5.124646446804089,0.5324307996679574,5.98984649626452,5.590523396513552,0.399323099750968
exponential, true, 1, -1, 350,12345,3,11.83611715946527,10.551053010723326,1.2850641487419436,6.15478092292194,5.512248848550969,0.6425320743709718,5.68133623654333,5.038804162172358,0.6425320743709718
exponential, true, 1, -1, 350,12345,3,11.877217434799642,10.825235319145959,1.0519821156536826,5.327780392181554,4.8187567878329975,0.5090236043485561,6.549437042618088,6.006478531312961,0.5429585113051265
exponential, true, 1, -1, 350,12345,3,10.237967027153674,9.331175661891491,0.9067913652621825,4.592459495037504,4.124438145224765,0.46802134981273935,5.645507532116168,5.206737516666725,0.4387700154494431
exponential, true, 1, -1, 350,12345,3,10.82989813954209,9.623138061135972,1.2067600784061185,5.35306393754509,4.796097747511497,0.5569661900335932,5.476834201997,4.827040313624474,0.6497938883725254
exponential, true, 1, -1, 350,12345,3,10.406827748461973,9.336411180048742,1.0704165684132316,5.084478699962849,4.549270415756234,0.5352082842066158,5.322349048499123,4.7871407642925075,0.5352082842066158
exponential, true, 1, -1, 350,12345,3,11.429344296187514,10.58030729132787,0.849037004859644,5.551395801005364,5.0615667597401846,0.4898290412651792,5.8779484951821495,5.518740531587685,0.3592079635944647
exponential, true, 1, -1, 350,12345,3,11.524171108445389,10.56931121660277,0.9548598918426179,5.366971116218853,5.037709084548984,0.3292620316698682,6.157199992226537,5.531602132053787,0.6255978601727497
exponential, true, 1, -1, 350,12345,3,10.36736448496456,9.478733243396169,0.8886312415683909,4.768987663083698,4.383914125070729,0.3850735380129694,5.598376821880863,5.094819118325441,0.5035577035554215
exponential, true, 1, -1, 350,12345,3,12.21969144391252,11.067549107772196,1.1521423361403231,5.935278701328937,5.5163178518233655,0.4189608495055721,6.284412742583581,5.55123125594883,0.7331814866347511
exponential, true, 1, -1, 350,12345,3,8.002556502647657,7.499538665338376,0.5030178373092813,4.184193828527203,3.9326849098725627,0.25150891865464065,3.8183626741204533,3.5668537554658126,0.25150891865464065
exponential, true, 1, -1, 350,12345,3,11.110399214823286,10.062847288854233,1.0475519259690527,5.396479618628453,4.825087659008969,0.5713919596194832,5.713919596194832,5.237759629845263,0.47615996634956936
exponential, true, 1, -1, 350,12345,3,9.483993891539418,8.860760007238257,0.6232338843011618,4.877482572791701,4.498122817130124,0.37935975566157676,4.606511318747717,4.362637190108132,0.24387412863958505
exponential, true, 1, -1, 350,12345,3,11.330403299036206,10.39159845425892,0.9388048447772855,4.98537745157593,4.59690648132326,0.3884709702526699,6.345025847460275,5.794691972935659,0.5503338745246157
exponential, true, 1, -1, 350,12345,3,12.202681061958993,11.017277758797261,1.1854033031617306,5.194855652091113,4.497559591407742,0.6972960606833709,7.007825409867878,6.519718167389518,0.4881072424783597
exponential, true, 1, -1, 350,12345,3,9.800528680536368,8.792474301966914,1.0080543785694551,4.900264340268184,4.312232619436002,0.5880317208321821,4.900264340268184,4.480241682530911,0.42002265773727293
exponential, true, 1, -1, 400,12345,3,11.184760987577341,10.122208693757495,1.0625522938198475,6.235504250574369,5.592380493788672,0.6431237567856972,4.949256737002974,4.529828199968824,0.41942853703415034
exponential, true, 1, -1, 400,12345,3,12.159420327475157,11.125869599639769,1.0335507278353884,5.745326104732012,5.380543494907757,0.3647826098242547,6.414094222743145,5.745326104732012,0.6687681180111336
exponential, true, 1, -1, 400,12345,3,10.200451972527697,9.333413554862842,0.8670384176648541,5.202230505989125,4.7177090372940595,0.48452146869506557,4.998221466538571,4.6157045175687825,0.3825169489697886
exponential, true, 1, -1, 400,12345,3,11.00827964547793,10.182658672067086,0.8256209734108448,5.256453530715713,4.89868444223768,0.3577690884780328,5.751826114762219,5.283974229829407,0.4678518849328121
exponential, true, 1, -1, 400,12345,3,7.551323096072532,6.796190786465279,0.7551323096072532,3.83229647125681,3.379217085492458,0.45307938576435197,3.719026624815722,3.4169737009728207,0.3020529238429013
exponential, true, 1, -1, 400,12345,3,10.568027174268988,9.696164932391795,0.8718622418771914,4.834872432228061,4.4385714131929745,0.396301019035087,5.7331547420409255,5.257593519198821,0.4755612228421044
exponential, true, 1, -1, 400,12345,3,10.233854944217464,9.312807999237892,0.9210469449795716,4.630819362258402,4.093541977686985,0.5372773845714168,5.603035581959061,5.219266021550906,0.38376956040815485
exponential, true, 1, -1, 400,12345,3,10.424949702875145,9.200018112787316,1.2249315900878295,5.186412477180384,4.613040243522251,0.573372233658133,5.23853722569476,4.586977869265064,0.6515593564296965
exponential, true, 1, -1, 400,12345,3,11.73992231105121,10.771378720389485,0.9685435906617248,5.605812903526953,5.106866205307276,0.4989466982196764,6.1341094075242575,5.664512515082209,0.4695968924420484
exponential, true, 1, -1, 400,12345,3,11.184784850373136,10.178154213839553,1.0066306365335822,5.368696728179105,4.865381409912314,0.5033153182667911,5.816088122194031,5.312772803927239,0.5033153182667911
exponential, true, 1, -1, 400,12345,3,8.599924395039,7.847431010473088,0.7524933845659126,4.063464276655928,3.805466544804758,0.25799773185117003,4.536460118383073,4.041964465668331,0.49449565271474255
exponential, true, 1, -1, 400,12345,3,10.798013718892967,9.907177587084298,0.8908361318086698,5.102061482176928,4.670140933421209,0.4319205487557187,5.695952236716041,5.23703665366309,0.45891558305295116
exponential, true, 1, -1, 400,12345,3,10.225117281151928,9.407107898659774,0.8180093824921543,5.214809813387484,4.754679535735647,0.4601302776518368,5.010307467764445,4.652428362924128,0.3578791048403175
exponential, true, 1, -1, 400,12345,3,11.191091104752662,10.379736999658094,0.8113541050945681,5.511612369090686,5.119924180424343,0.3916881886663432,5.679478735661976,5.259812819233751,0.4196659164282248
exponential, true, 1, -1, 400,12345,3,11.913247800313004,11.109103573791876,0.8041442265211278,6.016190139158066,5.569443346646329,0.44674679251173766,5.897057661154937,5.539660227145547,0.3573974340093901
exponential, true, 1, -1, 400,12345,3,11.835487804536353,10.592761585060035,1.2427262194763171,5.000493597416609,4.467896646212473,0.5325969512041359,6.834994207119744,6.124864938847563,0.7101292682721811
exponential, true, 1, -1, 400,12345,3,12.332699603577831,11.222756639255826,1.109942964322005,5.765537064672636,5.303060829538468,0.4624762351341687,6.567162538905195,5.919695809717359,0.6474667291878361
exponential, true, 1, -1, 400,12345,3,11.42706598080184,10.227224052817647,1.1998419279841932,5.627829995544907,5.142179691360829,0.48565030418407823,5.799235985256934,5.085044361456819,0.714191623800115
exponential, true, 1, -1, 400,12345,3,10.338125630232998,9.356003695360863,0.9821219348721348,5.479206584023489,4.936454988436257,0.5427515955872324,4.858919046209509,4.419548706924607,0.43937033928490243
exponential, true, 1, -1, 400,12345,3,10.550535523952782,9.600987326797032,0.9495481971557503,5.80279453817403,5.222515084356627,0.580279453817403,4.747740985778751,4.378472242440404,0.36926874333834736
exponential, true, 1, -1, 600,12345,3,10.583932769593453,9.578459156482074,1.005473613111378,5.591844479935208,5.045007953506213,0.546836526428995,4.992088289658245,4.533451202975862,0.45863708668238296
exponential, true, 1, -1, 600,12345,3,11.002985720470516,10.15942348190111,0.8435622385694063,5.4831545507011406,4.951343574211732,0.5318109764894083,5.519831169769375,5.208079907689378,0.311751262079998
exponential, true, 1, -1, 600,12345,3,11.170716386196961,10.258441214657543,0.9122751715394185,5.380561726018203,4.933733070570325,0.4468286554478785,5.790154660178758,5.324708144087218,0.4654465160915401
exponential, true, 1, -1, 600,12345,3,11.5569256986426,10.497540842933695,1.059384855708905,5.547324335348448,5.104308850233815,0.443015485114633,6.009601363294152,5.39323199269988,0.616369370594272
exponential, true, 1, -1, 600,12345,3,11.498804270050757,10.521405907096442,0.9773983629543143,5.346943985573602,4.8103331196379,0.536610865935702,6.151860284477154,5.711072787458542,0.4407874970186123
exponential, true, 1, -1, 600,12345,3,11.84351975071236,10.659167775641125,1.1843519750712361,5.763846278680015,5.053235093637274,0.7106111850427417,6.079673472032345,5.605932682003851,0.47374079002849445
exponential, true, 1, -1, 600,12345,3,12.116809879208281,11.107075722607592,1.0097341566006903,5.795874058887962,5.291006980587617,0.5048670783003452,6.3209358203203205,5.816068742019976,0.5048670783003452
exponential, true, 1, -1, 600,12345,3,11.140750102122649,10.268058010789709,0.8726920913329409,5.2547204648345165,4.883362128097095,0.37135833673742163,5.886029637288133,5.384695882692614,0.5013337545955192
exponential, true, 1, -1, 600,12345,3,11.461629442394488,10.563801802740253,0.8978276396542348,5.711712005459919,5.1959386805521675,0.515773324907752,5.7499174369345685,5.367863122188085,0.38205431474648294
exponential, true, 1, -1, 600,12345,3,12.338618101208317,11.39265738011568,0.9459607210926376,6.251566504612214,5.716893053559853,0.5346734510523604,6.087051596596103,5.675764326555826,0.4112872700402772
exponential, true, 1, -1, 600,12345,3,12.762363831765786,11.52866866136176,1.233695170404026,5.4452752348867355,4.8284276496847225,0.616847585202013,7.31708859687905,6.700241011677037,0.616847585202013
exponential, true, 1, -1, 600,12345,3,11.555769066172143,10.438711389775502,1.1170576763966404,5.720105687755211,5.161576849556891,0.5585288381983202,5.835663378416933,5.277134540218612,0.5585288381983202
exponential, true, 1, -1, 600,12345,3,11.397158773170146,10.409405012828733,0.9877537603414126,6.154465737511879,5.622598328097272,0.5318674094146068,5.242693035658267,4.786806684731461,0.4558863509268058
exponential, true, 1, -1, 600,12345,3,12.364240758719637,11.436922701815664,0.9273180569039727,6.09969210763502,5.666943681079833,0.4327484265551873,6.264548651084616,5.76997902073583,0.4945696303487855
exponential, true, 1, -1, 600,12345,3,11.94474080352954,11.028977341925607,0.9157634616039313,5.594120276319668,5.136238545517702,0.45788173080196565,6.350620527209872,5.892738796407906,0.45788173080196565
exponential, true, 1, -1, 600,12345,3,10.327649971367475,9.518650723610355,0.8089992477571188,4.819569986638155,4.423676737735735,0.39589324890241984,5.50807998472932,5.094973985874621,0.41310599885469895
exponential, true, 1, -1, 600,12345,3,12.50463714769862,11.337537680580082,1.167099467118538,6.356523883413465,5.793815211767027,0.5627086716464379,6.148113264285155,5.543722468813055,0.6043907954721
exponential, true, 1, -1, 600,12345,3,12.181535801048367,11.26792061596974,0.9136151850786275,5.501993670140179,5.116245036440314,0.38574863369986495,6.679542130908188,6.151675579529425,0.5278665513787626
exponential, true, 1, -1, 600,12345,3,10.325222193810246,9.344326085398272,0.9808961084119733,4.835645727434464,4.457054246994756,0.378591480439709,5.489576466375781,4.8872718384035165,0.6023046279722644
exponential, true, 1, -1, 600,12345,3,11.665245167507278,10.693141403548339,0.9721037639589398,5.852064659032818,5.404896927611706,0.4471677314211123,5.813180508474461,5.288244475936633,0.5249360325378275
exponential, true, 1, -1, 1000,12345,3,10.000864874269315,9.120788765333614,0.8800761089356995,5.2204514643685815,4.760411680152193,0.4600397842163884,4.780413409900732,4.360377085181421,0.4200363247193112
exponential, true, 1, -1, 1000,12345,3,9.677598285949307,8.79693684192792,0.8806614440213869,4.7226679635432625,4.2581432458176955,0.46452471772556675,4.954930322406046,4.538793596110225,0.4161367262958202
exponential, true, 1, -1, 1000,12345,3,11.571747445863062,10.588148912964702,0.9835985328983602,5.346147319988734,4.871705674708349,0.4744416452803855,6.225600125874327,5.716443238256352,0.5091568876179747
exponential, true, 1, -1, 1000,12345,3,11.835615172757487,10.865094728591373,0.9705204441661139,5.728437743614624,5.148492600149507,0.5799451434651168,6.107177429142863,5.716602128441866,0.39057530070099705
exponential, true, 1, -1, 1000,12345,3,11.606888141709963,10.736371531081716,0.8705166106282471,5.4668443147453925,5.060603229785544,0.4062410849598487,6.14004382696457,5.675768301296172,0.46427552566839847
exponential, true, 1, -1, 1000,12345,3,12.101404770738498,11.230103627245326,0.8713011434931718,6.171716433076633,5.723964456559309,0.4477519765173244,5.929688337661864,5.5061391706860165,0.4235491669758474
exponential, true, 1, -1, 1000,12345,3,11.562363637628728,10.406127273865856,1.1562363637628728,5.272437818758701,4.659632545964378,0.6128052727943226,6.289925818870028,5.746494727901478,0.5434310909685502
exponential, true, 1, -1, 1000,12345,3,11.608946195905052,10.564141038273597,1.0448051576314548,6.141132537633772,5.63033890501395,0.5107936326198222,5.467813658271279,4.933802133259647,0.5340115250116324
